id,company_code,company_name,cut_off_day,salary_day,status
50,PLACMS1,TEST COMPANY CMS,0,0,99
49,PLATESTCODE,company test,20,25,98
48,PLA1224234,Absolute Company,20,25,99
47,PLACOMP010,Absolute Company,20,25,99
46,PLACODE005,Absolute Lol,20,25,99
45,PLACODE004,Absolute Lol,20,25,99
43,PLACODE002,Absolute Lol,20,25,99
41,PLACODE001,Absolute Lol,20,25,99
40,PLAP0M0K0D1,Absolute Companies,20,25,99
32,PLAPTTARA1,PT. TARA TESTING,15,25,99
28,PLAPTKANA01,PT. Kuya Ninja,13,25,96
27,PLAP0M0K0C8,Pop Mie BASO Am,15,25,99
26,PLAP0M0K0C7,Pop Mie Kari Am,15,25,99
25,PLAP0M0K0C6,Pop Mie BASO Am,15,25,99
24,PLAP0M0K0C5,Pop Mie Kari Am,15,25,99
23,PLAP0M0K0C4,Pop Mie BASO Am,15,25,95
22,PLAP0M0K0C3,Pop Mie Kari Am,15,25,99
21,PLAP0M0K0C2,Pop Mie BASO Am,15,25,99
20,PLAP0M0K0C1,Pop Mie Kari Am,15,25,99
19,PLAP0M0K0B9,Pop Mie BASO Am,15,25,99
18,PLAP0M0K0B8,Pop Mie Kari Am,15,25,99
17,PLAP0M0K0B7,Pop Mie BASO Am,15,25,99
16,PLAP0M0K0B6,Pop Mie Kari Am,15,25,99
15,PLAP0M0K0B5,Pop Mie BASO Am,15,25,96
14,PLAP0M0K0B4,Pop Mie Kari Am,15,25,99
13,PLAP0M0K0B3,Pop Mie BASO Am,15,25,99
12,PLAP0M0K0B2,Pop Mie Kari Am,15,25,99
11,PLAP0M0K0B1,Pop Mie BASO Am,15,25,99
10,PLAP0M0K0A9,Pop Mie Kari Am,15,25,97
9,PLAP0M0K0A8,Pop Mie BASO Am,15,25,99
8,PLAP0M0K0A7,Pop Mie Kari Am,15,25,99
7,PLAP0M0K0A6,Pop Mie BASO Am,15,25,99
6,PLAP0M0K0A5,Pop Mie Kari Am,15,25,98
5,PLAP0M0K0A4,Pop Mie BASO Am,15,25,98
4,PLAP0M0K0A3,Pop Mie Kari Am,15,25,96
3,PLAP0M0K0A2,Pop Mie BASO Am,15,25,96
1,PLAP0M0K0A1,Pop Mie SOTO nasi,15,25,96
